date,min,max
2015-01-01,-12.031,8.858
2015-01-02,-13.136,9.459
2015-01-03,-13.976,9.593
2015-01-04,-14.134,9.908
2015-01-05,-14.085,10.335
2015-01-06,-13.806,9.734
2015-01-07,-13.911,9.18
2015-01-08,-13.241,9.085
2015-01-09,-11.804,9.226
2015-01-10,-10.525,8.497
2015-01-11,-9.117,8.018
2015-01-12,-7.208,7.562
2015-01-13,-5.39,7.464
2015-01-14,-6.024,6.949
2015-01-15,-6.565,8.12
2015-01-16,-8.953,8.629
2015-01-17,-11.073,9.488
2015-01-18,-13.146,10.44
2015-01-19,-14.859,11.352
2015-01-20,-14.856,12.812
2015-01-21,-15.125,13.215
2015-01-22,-15.177,12.917
2015-01-23,-14.711,12.795
2015-01-24,-13.796,12.208
2015-01-25,-12.264,11.339
2015-01-26,-10.745,9.79
2015-01-27,-9.39,8.816
2015-01-28,-9.147,7.936
2015-01-29,-10.049,7.32
2015-01-30,-11.283,7.172
2015-01-31,-11.739,7.779
2015-02-01,-12.543,8.852
2015-02-02,-13.182,9.642
2015-02-03,-13.471,9.554
2015-02-04,-13.376,9.547
2015-02-05,-13.245,9.564
2015-02-06,-12.628,9.498
2015-02-07,-11.936,9.567
2015-02-08,-10.955,8.891
2015-02-09,-9.472,8.675
2015-02-10,-8.389,7.854
2015-02-11,-6.906,8.163
2015-02-12,-7.175,7.008
2015-02-13,-7.526,6.631
2015-02-14,-9.688,7.133
2015-02-15,-11.109,7.697
2015-02-16,-12.192,10.19
2015-02-17,-14.39,11.296
2015-02-18,-15.22,12.221
2015-02-19,-15.866,12.415
2015-02-20,-15.689,12.523
2015-02-21,-14.872,12.822
2015-02-22,-13.675,13.041
2015-02-23,-12.123,11.886
2015-02-24,-11.388,9.797
2015-02-25,-10.203,7.782
2015-02-26,-9.839,5.876
2015-02-27,-9.455,4.898
2015-02-28,-9.918,5.436
2015-03-01,-11.175,5.633
2015-03-02,-11.424,7.175
2015-03-03,-12.014,8.297
2015-03-04,-11.965,9.062
2015-03-05,-12.159,9.528
2015-03-06,-11.709,9.432
2015-03-07,-11.552,9.97
2015-03-08,-11.66,9.252
2015-03-09,-11.955,8.691
2015-03-10,-11.394,8.241
2015-03-11,-10.194,7.861
2015-03-12,-9.144,7.165
2015-03-13,-8.737,6.204
2015-03-14,-8.675,5.541
2015-03-15,-10.085,4.836
2015-03-16,-10.315,7.06
2015-03-17,-12.487,8.825
2015-03-18,-13.461,10.361
2015-03-19,-14.098,11.729
2015-03-20,-13.999,12.677
2015-03-21,-14.639,13.583
2015-03-22,-15.151,13.527
2015-03-23,-14.692,12.598
2015-03-24,-13.461,11.562
2015-03-25,-11.348,9.977
2015-03-26,-9.232,8.386
2015-03-27,-8.002,6.201
2015-03-28,-6.916,5.866
2015-03-29,-7.195,6.227
2015-03-30,-8.097,6.867
2015-03-31,-9.245,7.316
2015-04-01,-10.118,7.976
2015-04-02,-10.715,8.51
2015-04-03,-11.335,8.986
2015-04-04,-11.949,9.662
2015-04-05,-12.503,9.961
2015-04-06,-12.26,10.486
2015-04-07,-11.217,11.132
2015-04-08,-11.217,10.18
2015-04-09,-10.292,9.551
2015-04-10,-9.183,8.734
2015-04-11,-8.455,6.988
2015-04-12,-8.107,6.542
2015-04-13,-8.904,6.542
2015-04-14,-9.718,7.241
2015-04-15,-10.6,8.74
2015-04-16,-11.811,10.377
2015-04-17,-13.15,11.562
2015-04-18,-14.131,12.556
2015-04-19,-14.262,13.832
2015-04-20,-15.007,13.097
2015-04-21,-14.682,12.316
2015-04-22,-13.763,10.787
2015-04-23,-12.365,9.075
2015-04-24,-10.295,7.474
2015-04-25,-8.579,5.85
2015-04-26,-6.745,6.093
2015-04-27,-6.345,6.168
2015-04-28,-6.434,6.385
2015-04-29,-7.129,7.224
2015-04-30,-8.484,7.526
2015-05-01,-10.217,8.11
2015-05-02,-11.624,8.724
2015-05-03,-12.654,9.331
2015-05-04,-13.209,9.728
2015-05-05,-13.619,10.03
2015-05-06,-13.704,9.961
2015-05-07,-13.159,9.465
2015-05-08,-12.507,9.173
2015-05-09,-11.47,8.186
2015-05-10,-10.39,7.339
2015-05-11,-9.442,7.336
2015-05-12,-9.012,7.805
2015-05-13,-9.088,7.953
2015-05-14,-10.082,8.963
2015-05-15,-11.959,10.226
2015-05-16,-13.711,11.132
2015-05-17,-15.003,11.414
2015-05-18,-15.43,11.739
2015-05-19,-15.459,11.716
2015-05-20,-14.941,11.099
2015-05-21,-14.081,10.033
2015-05-22,-12.753,8.474
2015-05-23,-11.007,7.034
2015-05-24,-9.511,6.142
2015-05-25,-7.762,5.843
2015-05-26,-6.503,5.545
2015-05-27,-6.542,5.62
2015-05-28,-7.73,5.84
2015-05-29,-9.275,6.394
2015-05-30,-10.617,7.408
2015-05-31,-11.69,8.373
2015-06-01,-12.385,9.593
2015-06-02,-13.297,10.233
2015-06-03,-13.648,10.794
2015-06-04,-13.514,11.07
2015-06-05,-13.622,11.093
2015-06-06,-13.402,9.954
2015-06-07,-12.343,9.249
2015-06-08,-11.289,8.891
2015-06-09,-9.606,9.114
2015-06-10,-8.048,9.245
2015-06-11,-8.868,9.137
2015-06-12,-11.004,9.062
2015-06-13,-12.844,9.213
2015-06-14,-13.99,9.915
2015-06-15,-14.629,10.554
2015-06-16,-14.875,11.04
2015-06-17,-14.816,11.066
2015-06-18,-14.304,10.787
2015-06-19,-13.642,10.318
2015-06-20,-12.795,8.609
2015-06-21,-11.417,7.887
2015-06-22,-9.705,7.267
2015-06-23,-7.74,6.847
2015-06-24,-5.909,6.539
2015-06-25,-5.955,6.493
2015-06-26,-6.926,6.496
2015-06-27,-8.268,6.647
2015-06-28,-9.836,7.323
2015-06-29,-11.411,8.228
2015-06-30,-12.933,9.088
2015-07-01,-14.167,9.951
2015-07-02,-14.879,10.988
2015-07-03,-15.351,11.322
2015-07-04,-14.997,11.375
2015-07-05,-14.596,10.755
2015-07-06,-13.255,10.518
2015-07-07,-11.755,10.016
2015-07-08,-9.898,9.432
2015-07-09,-9.409,9.072
2015-07-10,-9.57,8.901
2015-07-11,-10.19,8.99
2015-07-12,-11.198,9.354
2015-07-13,-12.254,9.705
2015-07-14,-13.114,10.161
2015-07-15,-13.593,10.673
2015-07-16,-13.763,10.945
2015-07-17,-13.284,11.109
2015-07-18,-13.117,10.125
2015-07-19,-12.516,9.042
2015-07-20,-11.381,8.747
2015-07-21,-9.652,8.143
2015-07-22,-7.736,7.628
2015-07-23,-6.578,6.837
2015-07-24,-6.65,6.404
2015-07-25,-6.808,6.391
2015-07-26,-7.484,6.407
2015-07-27,-9.108,6.893
2015-07-28,-10.968,7.861
2015-07-29,-12.844,8.973
2015-07-30,-14.281,10.262
2015-07-31,-15.085,11.401
2015-08-01,-15.459,12.083
2015-08-02,-15.371,12.349
2015-08-03,-14.774,12.064
2015-08-04,-13.438,11.85
2015-08-05,-11.48,10.86
2015-08-06,-10.761,9.665
2015-08-07,-10.082,8.655
2015-08-08,-9.501,7.913
2015-08-09,-9.537,7.907
2015-08-10,-10.197,8.317
2015-08-11,-11.45,8.35
2015-08-12,-12.566,8.99
2015-08-13,-13.136,9.551
2015-08-14,-13.189,10.023
2015-08-15,-12.91,10.138
2015-08-16,-12.526,9.885
2015-08-17,-11.673,9.751
2015-08-18,-10.686,9.055
2015-08-19,-9.839,8.356
2015-08-20,-9.154,7.615
2015-08-21,-8.117,6.903
2015-08-22,-7.238,6.089
2015-08-23,-7.247,5.512
2015-08-24,-7.881,5.367
2015-08-25,-9.298,5.505
2015-08-26,-10.584,7.405
2015-08-27,-12.677,8.602
2015-08-28,-14.209,10.151
2015-08-29,-14.446,11.88
2015-08-30,-15.069,12.582
2015-08-31,-15.108,13.061
2015-09-01,-14.341,12.707
2015-09-02,-13.93,12.09
2015-09-03,-13.225,10.781
2015-09-04,-11.663,9.341
2015-09-05,-10.187,7.369
2015-09-06,-9.15,6.378
2015-09-07,-8.661,6.273
2015-09-08,-9.019,6.709
2015-09-09,-9.879,7.936
2015-09-10,-10.098,9.137
2015-09-11,-11.214,9.587
2015-09-12,-11.585,9.846
2015-09-13,-11.936,9.849
2015-09-14,-11.168,10.381
2015-09-15,-10.669,10.295
2015-09-16,-10.909,10.161
2015-09-17,-10.262,9.557
2015-09-18,-9.505,8.501
2015-09-19,-8.917,7.06
2015-09-20,-8.415,6.03
2015-09-21,-7.812,5.072
2015-09-22,-7.884,4.915
2015-09-23,-8.737,5.942
2015-09-24,-9.872,7.661
2015-09-25,-11.345,9.757
2015-09-26,-12.864,11.283
2015-09-27,-13.445,12.89
2015-09-28,-13.99,14.117
2015-09-29,-14.672,14.222
2015-09-30,-14.751,13.1
2015-10-01,-15.105,11.752
2015-10-02,-14.193,9.862
2015-10-03,-12.52,8.189
2015-10-04,-10.748,6.293
2015-10-05,-9.085,5.732
2015-10-06,-7.861,5.912
2015-10-07,-7.913,6.49
2015-10-08,-7.743,7.756
2015-10-09,-8.202,9.177
2015-10-10,-8.816,10.131
2015-10-11,-9.846,10.476
2015-10-12,-10.594,11.152
2015-10-13,-11.552,10.627
2015-10-14,-12.303,10.0
2015-10-15,-12.274,10.171
2015-10-16,-11.352,10.052
2015-10-17,-10.341,9.505
2015-10-18,-9.885,8.153
2015-10-19,-9.045,6.864
2015-10-20,-8.1,6.138
2015-10-21,-6.913,6.867
2015-10-22,-7.503,7.238
2015-10-23,-8.822,8.474
2015-10-24,-10.174,10.463
2015-10-25,-12.861,11.437
2015-10-26,-14.544,12.877
2015-10-27,-14.79,13.789
2015-10-28,-14.856,14.295
2015-10-29,-14.672,13.793
2015-10-30,-14.19,12.06
2015-10-31,-13.78,10.121
2015-11-01,-12.625,8.632
2015-11-02,-10.699,7.254
2015-11-03,-9.252,6.076
2015-11-04,-7.352,6.519
2015-11-05,-6.145,6.811
2015-11-06,-6.857,7.92
2015-11-07,-9.239,7.969
2015-11-08,-9.885,8.678
2015-11-09,-10.853,9.587
2015-11-10,-12.11,10.003
2015-11-11,-13.097,9.885
2015-11-12,-12.421,11.201
2015-11-13,-12.822,10.512
2015-11-14,-12.923,9.961
2015-11-15,-12.52,9.108
2015-11-16,-12.08,8.133
2015-11-17,-11.391,7.451
2015-11-18,-10.65,6.683
2015-11-19,-9.537,6.775
2015-11-20,-8.192,8.205
2015-11-21,-10.64,8.084
2015-11-22,-12.575,9.229
2015-11-23,-13.711,10.243
2015-11-24,-14.8,11.798
2015-11-25,-15.502,12.543
2015-11-26,-15.584,12.858
2015-11-27,-14.865,12.93
2015-11-28,-14.639,11.65
2015-11-29,-14.006,10.466
2015-11-30,-12.625,9.511
2015-12-01,-10.801,8.934
2015-12-02,-8.445,7.992
2015-12-03,-6.644,7.539
2015-12-04,-5.299,7.359
2015-12-05,-6.594,7.018
2015-12-06,-7.802,7.91
2015-12-07,-9.124,8.268
2015-12-08,-9.902,9.829
2015-12-09,-11.001,10.722
2015-12-10,-12.356,10.791
2015-12-11,-12.808,10.856
2015-12-12,-13.478,11.263
2015-12-13,-13.465,10.817
2015-12-14,-13.573,10.4
2015-12-15,-13.084,9.701
2015-12-16,-12.579,8.924
2015-12-17,-10.607,9.603
2015-12-18,-8.914,9.721
2015-12-19,-7.215,9.8
2015-12-20,-8.543,10.138
2015-12-21,-10.443,10.627
2015-12-22,-12.726,10.997
2015-12-23,-14.544,11.22
2015-12-24,-15.469,11.352
2015-12-25,-14.872,12.044
2015-12-26,-14.646,12.221
2015-12-27,-14.656,11.552
2015-12-28,-13.717,11.106
2015-12-29,-12.372,10.531
2015-12-30,-10.322,11.066
2015-12-31,-9.557,9.813
2016-01-01,-7.139,8.045
2016-01-02,-4.301,8.593
2016-01-03,-6.004,7.287
2016-01-04,-6.201,7.316
2016-01-05,-8.766,7.625
2016-01-06,-10.39,7.726
2016-01-07,-11.87,8.586
2016-01-08,-12.749,9.754
2016-01-09,-13.583,11.309
2016-01-10,-13.36,11.444
2016-01-11,-13.301,12.113
2016-01-12,-13.638,11.847
2016-01-13,-13.317,11.617
2016-01-14,-12.792,11.001
2016-01-15,-11.66,10.427
2016-01-16,-9.505,10.312
2016-01-17,-8.045,9.688
2016-01-18,-8.593,9.783
2016-01-19,-10.095,9.35
2016-01-20,-11.358,9.82
2016-01-21,-11.814,11.401
2016-01-22,-12.923,11.923
2016-01-23,-13.343,12.103
2016-01-24,-13.182,11.972
2016-01-25,-12.874,12.339
2016-01-26,-12.329,11.818
2016-01-27,-11.893,11.224
2016-01-28,-9.678,11.594
2016-01-29,-8.73,10.039
2016-01-30,-7.861,8.451
2016-01-31,-6.608,6.827
2016-02-01,-6.677,6.096
2016-02-02,-6.801,5.548
2016-02-03,-7.024,6.309
2016-02-04,-8.077,7.956
2016-02-05,-10.558,9.055
2016-02-06,-12.707,9.718
2016-02-07,-13.606,11.178
2016-02-08,-14.715,12.054
2016-02-09,-15.197,11.804
2016-02-10,-15.246,12.313
2016-02-11,-14.39,12.585
2016-02-12,-13.153,12.638
2016-02-13,-11.119,11.995
2016-02-14,-9.76,10.6
2016-02-15,-9.429,9.075
2016-02-16,-9.301,7.697
2016-02-17,-9.577,7.484
2016-02-18,-10.499,8.205
2016-02-19,-11.522,8.924
2016-02-20,-11.657,9.846
2016-02-21,-11.772,11.923
2016-02-22,-12.949,10.682
2016-02-23,-11.88,10.938
2016-02-24,-11.644,11.086
2016-02-25,-10.837,11.463
2016-02-26,-10.194,10.502
2016-02-27,-8.517,10.052
2016-02-28,-7.028,9.669
2016-02-29,-7.175,7.881
2016-03-01,-6.795,6.06
2016-03-02,-6.608,5.335
2016-03-03,-7.083,5.24
2016-03-04,-8.366,6.083
2016-03-05,-9.859,7.936
2016-03-06,-11.398,9.629
2016-03-07,-12.772,10.846
2016-03-08,-13.619,12.136
2016-03-09,-13.658,12.966
2016-03-10,-13.097,13.625
2016-03-11,-13.189,13.753
2016-03-12,-13.117,13.386
2016-03-13,-12.146,12.431
2016-03-14,-10.974,10.856
2016-03-15,-9.656,8.78
2016-03-16,-9.186,6.686
2016-03-17,-9.295,5.577
2016-03-18,-9.357,6.421
2016-03-19,-9.951,8.153
2016-03-20,-10.673,8.937
2016-03-21,-10.902,9.567
2016-03-22,-11.047,10.21
2016-03-23,-10.876,10.577
2016-03-24,-11.175,10.715
2016-03-25,-11.26,10.361
2016-03-26,-11.165,10.079
2016-03-27,-10.482,9.738
2016-03-28,-10.069,8.77
2016-03-29,-9.377,7.523
2016-03-30,-8.307,6.063
2016-03-31,-7.51,5.098
2016-04-01,-7.316,5.016
2016-04-02,-8.73,5.495
2016-04-03,-10.194,6.312
2016-04-04,-11.306,8.091
2016-04-05,-12.451,10.056
2016-04-06,-13.307,11.398
2016-04-07,-14.469,12.395
2016-04-08,-14.875,13.704
2016-04-09,-15.023,13.196
2016-04-10,-14.491,13.094
2016-04-11,-13.734,11.68
2016-04-12,-12.073,9.925
2016-04-13,-10.364,7.703
2016-04-14,-8.678,6.542
2016-04-15,-7.913,6.519
2016-04-16,-8.527,6.604
2016-04-17,-8.793,7.08
2016-04-18,-9.367,7.91
2016-04-19,-10.141,8.468
2016-04-20,-11.05,9.012
2016-04-21,-11.88,9.452
2016-04-22,-11.972,9.862
2016-04-23,-12.221,10.039
2016-04-24,-12.533,9.603
2016-04-25,-11.447,9.682
2016-04-26,-10.942,8.973
2016-04-27,-10.453,7.697
2016-04-28,-9.154,6.67
2016-04-29,-8.478,6.089
2016-04-30,-7.018,6.719
2016-05-01,-8.035,6.703
2016-05-02,-8.947,7.474
2016-05-03,-10.197,8.675
2016-05-04,-11.834,10.089
2016-05-05,-13.816,11.512
2016-05-06,-14.846,12.644
2016-05-07,-15.843,13.15
2016-05-08,-16.325,12.838
2016-05-09,-15.919,11.818
2016-05-10,-15.062,10.322
2016-05-11,-13.593,8.412
2016-05-12,-11.765,6.526
2016-05-13,-9.718,6.375
2016-05-14,-7.995,6.253
2016-05-15,-7.07,6.332
2016-05-16,-7.26,6.785
2016-05-17,-8.52,7.402
2016-05-18,-9.879,7.864
2016-05-19,-11.499,8.005
2016-05-20,-11.988,8.593
2016-05-21,-12.392,9.331
2016-05-22,-13.117,9.245
2016-05-23,-13.77,9.337
2016-05-24,-13.409,8.855
2016-05-25,-12.92,8.402
2016-05-26,-12.336,7.421
2016-05-27,-11.266,7.185
2016-05-28,-10.171,7.087
2016-05-29,-9.029,7.313
2016-05-30,-8.645,7.72
2016-05-31,-8.596,7.904
2016-06-01,-10.236,9.124
2016-06-02,-11.969,10.509
2016-06-03,-13.707,11.631
2016-06-04,-15.213,12.26
2016-06-05,-15.82,12.602
2016-06-06,-15.371,13.114
2016-06-07,-15.41,11.89
2016-06-08,-14.58,10.728
2016-06-09,-12.831,9.314
2016-06-10,-11.23,8.091
2016-06-11,-9.157,7.418
2016-06-12,-7.106,6.811
2016-06-13,-6.45,6.43
2016-06-14,-7.657,6.243
2016-06-15,-8.586,6.45
2016-06-16,-9.692,6.883
2016-06-17,-10.797,7.73
2016-06-18,-11.913,8.127
2016-06-19,-12.644,8.924
2016-06-20,-13.369,9.357
2016-06-21,-13.862,9.619
2016-06-22,-13.786,9.646
2016-06-23,-13.32,9.587
2016-06-24,-12.799,9.088
2016-06-25,-11.893,8.747
2016-06-26,-10.909,8.468
2016-06-27,-9.275,8.34
2016-06-28,-8.533,8.481
2016-06-29,-9.6,8.599
2016-06-30,-11.004,8.93
2016-07-01,-12.064,10.023
2016-07-02,-13.606,10.866
2016-07-03,-14.606,11.545
2016-07-04,-15.249,12.037
2016-07-05,-15.39,11.913
2016-07-06,-15.026,11.654
2016-07-07,-14.216,10.719
2016-07-08,-12.897,9.57
2016-07-09,-11.043,8.868
2016-07-10,-9.101,7.618
2016-07-11,-7.123,6.804
2016-07-12,-6.637,6.296
2016-07-13,-6.959,5.906
2016-07-14,-8.1,5.846
2016-07-15,-9.331,5.778
2016-07-16,-10.709,6.339
2016-07-17,-11.827,7.218
2016-07-18,-13.064,8.258
2016-07-19,-13.914,9.163
2016-07-20,-14.249,10.069
2016-07-21,-14.245,10.846
2016-07-22,-13.875,10.958
2016-07-23,-13.143,10.692
2016-07-24,-12.152,10.486
2016-07-25,-10.814,9.705
2016-07-26,-9.672,9.137
2016-07-27,-9.452,8.921
2016-07-28,-9.528,8.602
2016-07-29,-10.607,8.619
2016-07-30,-11.972,8.957
2016-07-31,-13.228,9.767
2016-08-01,-14.314,10.223
2016-08-02,-14.859,10.902
2016-08-03,-14.859,11.211
2016-08-04,-14.498,10.948
2016-08-05,-13.691,10.344
2016-08-06,-12.32,9.57
2016-08-07,-10.577,9.199
2016-08-08,-8.717,8.153
2016-08-09,-7.907,6.913
2016-08-10,-7.343,5.781
2016-08-11,-6.811,5.069
2016-08-12,-6.841,5.21
2016-08-13,-7.3,5.377
2016-08-14,-8.638,6.152
2016-08-15,-10.538,7.444
2016-08-16,-12.467,8.586
2016-08-17,-13.921,9.491
2016-08-18,-14.35,10.699
2016-08-19,-14.708,11.43
2016-08-20,-14.446,11.893
2016-08-21,-13.383,12.024
2016-08-22,-12.028,11.499
2016-08-23,-11.611,10.213
2016-08-24,-11.168,8.799
2016-08-25,-10.531,7.579
2016-08-26,-10.161,6.919
2016-08-27,-10.381,6.89
2016-08-28,-11.234,7.352
2016-08-29,-12.402,8.35
2016-08-30,-13.238,9.406
2016-08-31,-13.491,10.308
2016-09-01,-13.343,10.886
2016-09-02,-13.025,10.758
2016-09-03,-12.346,10.41
2016-09-04,-11.122,10.2
2016-09-05,-10.377,9.692
2016-09-06,-9.393,8.589
2016-09-07,-8.776,7.221
2016-09-08,-7.808,5.669
2016-09-09,-6.932,4.531
2016-09-10,-6.824,4.026
2016-09-11,-7.218,4.688
2016-09-12,-7.844,6.555
2016-09-13,-10.135,7.441
2016-09-14,-11.818,9.088
2016-09-15,-12.74,10.866
2016-09-16,-13.425,12.178
2016-09-17,-13.648,12.992
2016-09-18,-14.311,12.818
2016-09-19,-14.698,12.69
2016-09-20,-14.226,12.241
2016-09-21,-12.369,11.335
2016-09-22,-10.827,9.803
2016-09-23,-9.603,7.552
2016-09-24,-9.009,6.565
2016-09-25,-8.868,6.601
2016-09-26,-9.672,7.605
2016-09-27,-10.837,8.471
2016-09-28,-11.483,8.999
2016-09-29,-12.448,9.446
2016-09-30,-12.339,10.003
2016-10-01,-12.09,10.83
2016-10-02,-11.89,10.669
2016-10-03,-11.88,9.879
2016-10-04,-11.844,9.199
2016-10-05,-11.266,8.081
2016-10-06,-10.472,6.965
2016-10-07,-9.38,5.623
2016-10-08,-8.068,4.78
2016-10-09,-7.218,4.528
2016-10-10,-7.234,5.21
2016-10-11,-7.323,6.417
2016-10-12,-8.491,8.015
2016-10-13,-10.105,10.154
2016-10-14,-11.706,12.001
2016-10-15,-13.205,13.284
2016-10-16,-14.662,13.802
2016-10-17,-14.649,14.419
2016-10-18,-14.688,13.34
2016-10-19,-14.616,12.621
2016-10-20,-13.461,11.043
2016-10-21,-12.461,8.593
2016-10-22,-10.951,7.054
2016-10-23,-9.311,6.837
2016-10-24,-8.494,7.083
2016-10-25,-8.255,7.812
2016-10-26,-8.73,8.622
2016-10-27,-9.898,9.564
2016-10-28,-11.227,9.783
2016-10-29,-11.765,10.387
2016-10-30,-11.578,10.961
2016-10-31,-11.522,11.027
2016-11-01,-11.339,11.014
2016-11-02,-11.371,10.026
2016-11-03,-11.04,9.436
2016-11-04,-10.469,8.379
2016-11-05,-9.36,7.963
2016-11-06,-8.412,6.873
2016-11-07,-7.234,7.133
2016-11-08,-5.948,7.815
2016-11-09,-6.076,8.031
2016-11-10,-6.719,9.839
2016-11-11,-9.718,11.329
2016-11-12,-12.103,12.562
2016-11-13,-13.018,14.127
2016-11-14,-15.039,14.505
2016-11-15,-15.991,14.081
2016-11-16,-15.879,13.12
2016-11-17,-16.007,11.975
2016-11-18,-14.915,10.318
2016-11-19,-13.123,9.472
2016-11-20,-11.02,8.589
2016-11-21,-8.911,8.091
2016-11-22,-6.919,8.192
2016-11-23,-6.522,8.202
2016-11-24,-8.166,8.327
2016-11-25,-9.488,9.226
2016-11-26,-10.548,9.337
2016-11-27,-11.755,9.993
2016-11-28,-12.507,10.056
2016-11-29,-12.28,10.505
2016-11-30,-12.087,9.642
2016-12-01,-11.87,10.384
2016-12-02,-11.857,9.56
2016-12-03,-12.379,8.494
2016-12-04,-11.939,7.71
2016-12-05,-11.319,7.103
2016-12-06,-10.161,6.89
2016-12-07,-8.694,7.08
2016-12-08,-8.13,7.484
2016-12-09,-9.8,8.287
2016-12-10,-12.32,9.442
2016-12-11,-14.442,10.528
2016-12-12,-16.148,11.486
2016-12-13,-17.313,12.159
2016-12-14,-17.438,12.51
2016-12-15,-16.932,12.379
2016-12-16,-17.021,11.814
2016-12-17,-15.374,10.919
2016-12-18,-13.75,10.203
2016-12-19,-10.761,9.911
2016-12-20,-9.318,9.206
2016-12-21,-7.136,8.051
2016-12-22,-7.343,7.224
2016-12-23,-9.003,6.726
2016-12-24,-9.59,7.215
2016-12-25,-9.728,8.576
