date,min,max
2018-12-22,-14.728,12.362
2018-12-23,-15.302,12.877
2018-12-24,-15.259,12.552
2018-12-25,-15.781,11.703
2018-12-26,-14.705,10.696
2018-12-27,-13.392,10.443
2018-12-28,-11.522,9.921
2018-12-29,-9.577,9.314
2018-12-30,-8.025,8.625
2018-12-31,-8.963,9.022
2019-01-01,-9.373,10.226
2019-01-02,-11.506,9.511
2019-01-03,-12.72,9.692
2019-01-04,-13.432,9.626
2019-01-05,-13.645,9.967
2019-01-06,-13.839,9.888
2019-01-07,-13.638,9.557
2019-01-08,-13.717,8.763
2019-01-09,-13.117,8.593
2019-01-10,-11.857,8.406
2019-01-11,-10.935,7.779
2019-01-12,-10.098,7.011
2019-01-13,-7.461,7.497
2019-01-14,-6.414,7.077
2019-01-15,-7.306,7.07
2019-01-16,-8.927,7.549
2019-01-17,-10.837,8.343
2019-01-18,-12.74,9.531
2019-01-19,-14.498,10.948
2019-01-20,-15.794,11.969
2019-01-21,-16.299,12.664
2019-01-22,-15.961,13.035
2019-01-23,-16.122,12.53
2019-01-24,-15.446,12.395
2019-01-25,-13.343,12.175
2019-01-26,-12.195,10.758
2019-01-27,-10.315,8.976
2019-01-28,-8.875,7.89
2019-01-29,-8.314,8.182
2019-01-30,-9.56,7.418
2019-01-31,-10.876,7.116
2019-02-01,-11.857,7.867
2019-02-02,-13.11,7.982
2019-02-03,-13.34,8.848
2019-02-04,-13.501,9.111
2019-02-05,-13.422,9.505
2019-02-06,-13.409,8.97
2019-02-07,-13.494,8.448
2019-02-08,-13.077,8.291
2019-02-09,-12.398,7.789
2019-02-10,-10.614,7.877
2019-02-11,-8.993,7.103
2019-02-12,-8.356,6.594
2019-02-13,-8.619,5.761
2019-02-14,-9.715,5.892
2019-02-15,-11.457,6.716
2019-02-16,-13.747,7.497
2019-02-17,-14.36,9.97
2019-02-18,-15.784,11.47
2019-02-19,-16.903,11.952
2019-02-20,-16.699,12.185
2019-02-21,-16.824,11.906
2019-02-22,-16.119,11.857
2019-02-23,-14.734,11.132
2019-02-24,-12.959,9.803
2019-02-25,-11.322,8.563
2019-02-26,-10.197,6.617
2019-02-27,-9.551,4.816
2019-02-28,-9.508,4.472
2019-03-01,-10.243,4.967
2019-03-02,-11.608,5.758
2019-03-03,-12.717,6.473
2019-03-04,-13.081,7.454
2019-03-05,-13.268,8.337
2019-03-06,-12.956,9.117
2019-03-07,-12.418,9.459
2019-03-08,-12.402,9.738
2019-03-09,-11.604,9.892
2019-03-10,-10.174,10.636
2019-03-11,-9.872,9.724
2019-03-12,-10.066,8.379
2019-03-13,-8.77,7.313
2019-03-14,-8.219,6.637
2019-03-15,-8.99,5.791
2019-03-16,-9.37,6.985
2019-03-17,-10.948,8.258
2019-03-18,-12.828,10.02
2019-03-19,-14.698,10.873
2019-03-20,-14.193,12.513
2019-03-21,-13.888,12.831
2019-03-22,-13.766,13.264
2019-03-23,-14.364,13.091
2019-03-24,-13.996,11.732
2019-03-25,-12.979,10.364
2019-03-26,-11.499,8.428
2019-03-27,-9.787,6.345
2019-03-28,-8.402,4.564
2019-03-29,-8.537,4.38
2019-03-30,-9.055,4.491
2019-03-31,-10.052,5.171
2019-04-01,-10.909,6.122
2019-04-02,-11.142,7.234
2019-04-03,-11.224,8.458
2019-04-04,-11.253,9.304
2019-04-05,-11.46,9.797
2019-04-06,-11.762,10.705
2019-04-07,-11.926,10.991
2019-04-08,-11.831,11.076
2019-04-09,-11.946,10.351
2019-04-10,-11.224,9.026
2019-04-11,-10.079,7.972
2019-04-12,-9.341,6.522
2019-04-13,-9.052,6.004
2019-04-14,-9.905,6.319
2019-04-15,-10.869,7.31
2019-04-16,-11.755,9.226
2019-04-17,-12.884,10.64
2019-04-18,-13.064,11.952
2019-04-19,-14.596,12.552
2019-04-20,-14.974,12.782
2019-04-21,-14.337,12.507
2019-04-22,-13.681,11.955
2019-04-23,-12.877,10.059
2019-04-24,-11.841,7.986
2019-04-25,-9.813,5.699
2019-04-26,-8.56,4.803
2019-04-27,-7.785,4.606
2019-04-28,-7.523,4.705
2019-04-29,-8.159,5.305
2019-04-30,-9.098,5.699
2019-05-01,-9.603,6.706
2019-05-02,-10.725,7.844
2019-05-03,-12.457,8.576
2019-05-04,-13.494,9.272
2019-05-05,-13.845,10.033
2019-05-06,-14.137,10.476
2019-05-07,-14.17,10.725
2019-05-08,-13.839,9.803
2019-05-09,-13.297,8.537
2019-05-10,-11.378,8.1
2019-05-11,-10.62,6.224
2019-05-12,-10.19,6.598
2019-05-13,-9.97,6.644
2019-05-14,-10.315,7.536
2019-05-15,-10.692,8.881
2019-05-16,-12.379,10.075
2019-05-17,-13.619,11.161
2019-05-18,-14.613,11.483
2019-05-19,-14.852,11.614
2019-05-20,-14.554,11.381
2019-05-21,-14.469,10.253
2019-05-22,-13.146,8.996
2019-05-23,-12.054,7.559
2019-05-24,-10.722,5.866
2019-05-25,-8.93,5.673
2019-05-26,-6.742,5.899
2019-05-27,-6.43,5.784
2019-05-28,-6.608,5.696
2019-05-29,-7.431,6.06
2019-05-30,-9.154,6.791
2019-05-31,-10.581,7.923
2019-06-01,-12.356,8.56
2019-06-02,-13.727,9.311
2019-06-03,-14.508,10.098
2019-06-04,-15.085,10.541
2019-06-05,-15.351,10.482
2019-06-06,-14.984,10.026
2019-06-07,-14.213,9.193
2019-06-08,-13.232,7.907
2019-06-09,-12.014,7.415
2019-06-10,-10.279,7.894
2019-06-11,-9.108,8.356
2019-06-12,-9.475,8.543
2019-06-13,-11.198,8.907
2019-06-14,-12.589,9.567
2019-06-15,-13.527,10.079
2019-06-16,-14.124,10.381
2019-06-17,-14.131,10.558
2019-06-18,-14.304,10.295
2019-06-19,-14.265,9.396
2019-06-20,-13.468,8.488
2019-06-21,-12.356,7.562
2019-06-22,-11.076,6.854
2019-06-23,-9.649,6.417
2019-06-24,-7.969,6.066
2019-06-25,-6.604,5.86
2019-06-26,-6.345,5.705
2019-06-27,-7.598,5.81
2019-06-28,-9.16,6.355
2019-06-29,-11.017,7.054
2019-06-30,-12.69,8.166
2019-07-01,-14.275,9.144
2019-07-02,-15.272,10.246
2019-07-03,-15.866,11.063
2019-07-04,-16.102,11.362
2019-07-05,-15.981,11.112
2019-07-06,-15.226,10.135
2019-07-07,-13.684,9.554
2019-07-08,-11.837,9.268
2019-07-09,-9.472,8.845
2019-07-10,-9.131,8.652
2019-07-11,-9.803,8.537
2019-07-12,-10.846,8.471
2019-07-13,-12.044,8.629
2019-07-14,-12.89,8.881
2019-07-15,-13.468,9.232
2019-07-16,-13.73,9.705
2019-07-17,-13.665,9.98
2019-07-18,-13.553,9.829
2019-07-19,-12.999,9.288
2019-07-20,-12.451,8.366
2019-07-21,-11.457,7.799
2019-07-22,-9.961,7.333
2019-07-23,-8.022,7.073
2019-07-24,-6.483,6.421
2019-07-25,-6.644,6.375
2019-07-26,-7.09,6.283
2019-07-27,-8.425,6.325
2019-07-28,-10.121,6.883
2019-07-29,-12.408,7.874
2019-07-30,-13.993,9.216
2019-07-31,-15.138,10.738
2019-08-01,-15.981,11.89
2019-08-02,-16.25,12.031
2019-08-03,-16.224,11.739
2019-08-04,-15.387,11.099
2019-08-05,-13.73,10.548
2019-08-06,-11.601,9.498
2019-08-07,-10.82,8.291
2019-08-08,-10.154,7.267
2019-08-09,-9.872,6.588
2019-08-10,-10.223,6.686
2019-08-11,-11.07,6.732
2019-08-12,-12.172,7.385
2019-08-13,-12.867,8.146
2019-08-14,-13.422,8.704
2019-08-15,-13.776,9.147
2019-08-16,-13.602,9.183
2019-08-17,-13.409,8.727
2019-08-18,-12.694,8.802
2019-08-19,-11.201,8.799
2019-08-20,-9.678,8.396
2019-08-21,-8.698,7.713
2019-08-22,-8.202,7.287
2019-08-23,-7.356,6.44
2019-08-24,-7.461,5.643
2019-08-25,-8.307,5.584
2019-08-26,-10.036,5.768
2019-08-27,-12.218,7.103
2019-08-28,-14.157,8.904
2019-08-29,-15.364,10.669
2019-08-30,-16.093,11.998
2019-08-31,-16.037,12.546
2019-09-01,-15.138,13.127
2019-09-02,-13.681,12.635
2019-09-03,-13.209,11.358
2019-09-04,-12.572,9.783
2019-09-05,-11.404,7.785
2019-09-06,-9.862,6.122
2019-09-07,-8.747,5.089
2019-09-08,-8.97,5.108
2019-09-09,-9.547,5.991
2019-09-10,-10.472,7.07
2019-09-11,-11.522,8.127
2019-09-12,-11.378,9.531
2019-09-13,-11.299,9.941
2019-09-14,-11.801,9.865
2019-09-15,-11.407,10.299
2019-09-16,-10.459,10.18
2019-09-17,-10.614,10.013
2019-09-18,-10.171,9.724
2019-09-19,-9.823,8.57
2019-09-20,-9.285,7.838
2019-09-21,-8.274,6.001
2019-09-22,-7.979,5.256
2019-09-23,-7.848,5.725
2019-09-24,-9.206,6.207
2019-09-25,-11.05,7.703
2019-09-26,-13.809,9.232
2019-09-27,-15.02,10.761
2019-09-28,-15.325,12.336
2019-09-29,-14.803,13.491
2019-09-30,-14.616,13.816
2019-10-01,-15.115,13.222
2019-10-02,-14.265,11.575
2019-10-03,-13.297,9.577
2019-10-04,-11.424,7.618
2019-10-05,-9.859,5.778
2019-10-06,-8.593,5.049
2019-10-07,-8.186,5.115
2019-10-08,-8.484,5.866
2019-10-09,-9.019,7.07
2019-10-10,-9.767,8.133
2019-10-11,-10.233,8.868
2019-10-12,-11.24,9.331
2019-10-13,-11.896,9.783
2019-10-14,-11.932,10.433
2019-10-15,-11.844,10.902
2019-10-16,-11.834,10.623
2019-10-17,-11.69,10.512
2019-10-18,-11.001,9.396
2019-10-19,-10.486,7.651
2019-10-20,-9.757,6.234
2019-10-21,-8.753,5.85
2019-10-22,-8.51,5.837
2019-10-23,-8.297,8.228
2019-10-24,-9.734,8.917
2019-10-25,-12.034,9.718
2019-10-26,-13.99,11.135
2019-10-27,-15.007,12.923
2019-10-28,-15.344,13.386
2019-10-29,-15.515,13.028
2019-10-30,-15.551,12.224
2019-10-31,-15.082,10.358
2019-11-01,-13.724,8.796
2019-11-02,-12.064,7.149
2019-11-03,-10.24,5.889
2019-11-04,-8.363,5.305
2019-11-05,-7.392,5.246
2019-11-06,-6.739,5.997
2019-11-07,-6.788,6.982
2019-11-08,-8.576,7.812
2019-11-09,-10.469,8.458
2019-11-10,-11.982,8.816
2019-11-11,-12.247,10.187
2019-11-12,-12.956,10.548
2019-11-13,-12.723,10.823
2019-11-14,-12.556,11.332
2019-11-15,-12.743,10.65
2019-11-16,-12.011,10.089
2019-11-17,-11.519,8.422
2019-11-18,-10.906,7.395
2019-11-19,-10.571,6.759
2019-11-20,-8.291,8.274
2019-11-21,-7.963,8.842
2019-11-22,-8.776,10.066
2019-11-23,-11.552,11.037
2019-11-24,-14.501,11.352
2019-11-25,-15.833,11.368
2019-11-26,-16.398,11.608
2019-11-27,-15.322,12.178
2019-11-28,-15.194,11.811
2019-11-29,-14.285,10.715
2019-11-30,-13.166,9.364
2019-12-01,-12.057,8.52
2019-12-02,-9.462,7.3
2019-12-03,-8.455,6.499
2019-12-04,-7.051,5.994
2019-12-05,-5.771,5.965
2019-12-06,-6.634,6.542
2019-12-07,-7.218,7.68
2019-12-08,-10.036,8.13
2019-12-09,-10.436,9.577
2019-12-10,-12.218,10.381
2019-12-11,-12.631,10.863
2019-12-12,-13.136,11.66
2019-12-13,-13.707,11.729
2019-12-14,-13.753,11.198
2019-12-15,-13.927,10.21
2019-12-16,-12.552,9.528
2019-12-17,-11.765,9.272
2019-12-18,-10.22,9.373
2019-12-19,-8.642,9.154
2019-12-20,-7.92,9.281
2019-12-21,-9.902,9.429
2019-12-22,-11.516,9.961
2019-12-23,-12.218,11.381
2019-12-24,-13.386,11.765
2019-12-25,-13.796,11.171
2019-12-26,-14.498,11.414
2019-12-27,-14.098,10.581
2019-12-28,-13.619,10.919
2019-12-29,-12.835,9.997
2019-12-30,-11.099,9.774
2019-12-31,-10.154,9.249
2020-01-01,-8.261,7.484
2020-01-02,-7.405,6.946
2020-01-03,-6.014,6.053
2020-01-04,-6.411,6.739
2020-01-05,-8.356,6.319
2020-01-06,-10.331,6.749
2020-01-07,-11.919,7.49
2020-01-08,-13.537,8.635
2020-01-09,-14.416,9.432
2020-01-10,-15.469,10.443
2020-01-11,-16.437,10.906
2020-01-12,-16.434,10.909
2020-01-13,-16.109,10.505
2020-01-14,-15.807,9.688
2020-01-15,-14.747,9.239
2020-01-16,-13.068,8.917
2020-01-17,-10.397,8.937
2020-01-18,-9.652,8.593
2020-01-19,-10.299,9.029
2020-01-20,-11.017,9.213
2020-01-21,-12.142,9.327
2020-01-22,-13.537,9.564
2020-01-23,-13.976,10.361
2020-01-24,-14.14,10.787
2020-01-25,-14.19,10.456
2020-01-26,-14.17,10.42
2020-01-27,-13.737,10.22
2020-01-28,-12.287,10.102
2020-01-29,-11.161,10.381
2020-01-30,-9.304,9.268
2020-01-31,-7.536,8.153
2020-02-01,-6.778,6.926
2020-02-02,-7.411,5.784
2020-02-03,-7.156,6.381
2020-02-04,-8.714,6.759
2020-02-05,-10.446,7.556
2020-02-06,-12.707,8.412
2020-02-07,-14.275,10.164
2020-02-08,-15.466,11.955
2020-02-09,-16.578,11.795
2020-02-10,-16.512,11.355
2020-02-11,-17.208,11.181
2020-02-12,-16.037,11.381
2020-02-13,-14.242,11.532
2020-02-14,-12.441,10.082
2020-02-15,-10.797,9.295
2020-02-16,-10.479,7.703
2020-02-17,-9.81,6.854
2020-02-18,-10.308,7.11
2020-02-19,-11.007,7.94
2020-02-20,-11.204,9.114
2020-02-21,-12.746,9.514
2020-02-22,-13.993,9.236
2020-02-23,-14.131,9.291
2020-02-24,-14.16,8.743
2020-02-25,-14.177,9.203
2020-02-26,-12.7,9.711
2020-02-27,-11.053,9.777
2020-02-28,-10.085,8.747
2020-02-29,-9.449,7.953
2020-03-01,-7.986,7.717
2020-03-02,-8.274,6.549
2020-03-03,-8.235,4.967
2020-03-04,-9.649,4.4
2020-03-05,-11.26,5.367
2020-03-06,-12.762,6.969
2020-03-07,-14.255,9.304
2020-03-08,-15.092,11.302
2020-03-09,-15.689,12.372
2020-03-10,-16.184,12.08
2020-03-11,-16.224,12.415
2020-03-12,-16.096,11.909
2020-03-13,-15.778,11.119
2020-03-14,-14.436,9.888
2020-03-15,-12.628,8.376
2020-03-16,-11.24,6.198
2020-03-17,-9.862,4.685
2020-03-18,-10.518,5.157
2020-03-19,-10.702,5.627
2020-03-20,-12.218,6.555
2020-03-21,-12.625,7.51
2020-03-22,-13.474,7.726
2020-03-23,-13.022,8.343
2020-03-24,-12.497,8.963
2020-03-25,-11.929,9.498
2020-03-26,-12.303,9.629
2020-03-27,-12.205,9.249
2020-03-28,-12.054,9.026
2020-03-29,-11.289,7.605
2020-03-30,-10.472,7.014
2020-03-31,-9.78,5.604
2020-04-01,-9.344,3.944
2020-04-02,-9.383,3.947
2020-04-03,-10.719,5.03
2020-04-04,-12.257,6.401
2020-04-05,-13.684,8.527
2020-04-06,-14.774,9.908
2020-04-07,-15.187,11.066
2020-04-08,-15.21,12.267
2020-04-09,-16.929,12.723
2020-04-10,-17.018,12.438
2020-04-11,-16.004,11.293
2020-04-12,-14.255,10.049
2020-04-13,-12.306,8.363
2020-04-14,-10.643,5.489
2020-04-15,-9.199,4.957
2020-04-16,-9.111,5.312
2020-04-17,-9.452,5.607
2020-04-18,-10.039,6.322
2020-04-19,-10.246,7.27
2020-04-20,-10.256,8.143
2020-04-21,-11.106,8.77
2020-04-22,-12.244,9.334
2020-04-23,-13.015,9.547
2020-04-24,-13.192,9.56
2020-04-25,-12.933,9.619
2020-04-26,-12.52,9.452
2020-04-27,-11.778,8.839
2020-04-28,-10.965,7.795
2020-04-29,-9.948,6.522
2020-04-30,-8.845,5.85
2020-05-01,-9.108,5.876
2020-05-02,-9.354,6.204
2020-05-03,-10.269,7.352
2020-05-04,-11.535,9.016
2020-05-05,-12.887,10.348
2020-05-06,-14.856,11.647
2020-05-07,-15.948,12.464
2020-05-08,-16.24,12.746
2020-05-09,-16.319,11.837
2020-05-10,-15.23,11.28
2020-05-11,-13.655,9.275
2020-05-12,-12.178,6.86
2020-05-13,-4.793,4.17
2020-05-14,-8.944,3.455
2020-05-15,-7.349,5.545
2020-05-16,-7.651,5.958
2020-05-17,4.065,5.217
2020-05-18,,
2020-05-19,-7.546,2.612
2020-05-20,-11.552,7.818
2020-05-21,-1.342,5.322
2020-05-22,,
2020-05-23,,
2020-05-24,-13.848,8.038
2020-05-25,-13.766,8.077
2020-05-26,-13.455,7.146
2020-05-27,-6.086,-3.064
2020-05-28,-11.421,6.69
2020-05-29,-10.253,6.781
2020-05-30,-9.137,6.673
2020-05-31,-8.816,7.89
2020-06-01,,
2020-06-02,,
2020-06-03,,
2020-06-04,,
2020-06-05,,
2020-06-06,,
2020-06-07,,
2020-06-08,,
2020-06-09,,
2020-06-10,,
2020-06-11,,
2020-06-12,,
2020-06-13,,
2020-06-14,,
2020-06-15,,
2020-06-16,,
2020-06-17,,
2020-06-18,,
2020-06-19,,
2020-06-20,,
2020-06-21,,
2020-06-22,,
2020-06-23,,
2020-06-24,,
2020-06-25,,
2020-06-26,,
2020-06-27,,
2020-06-28,,
2020-06-29,,
2020-06-30,-8.002,7.618
2020-07-01,-12.51,8.543
2020-07-02,-13.783,9.226
2020-07-03,-14.6,9.964
2020-07-04,-15.23,10.499
2020-07-05,-15.302,10.889
2020-07-06,-15.256,10.577
2020-07-07,-14.757,9.472
2020-07-08,-13.763,9.357
2020-07-09,-12.241,8.504
2020-07-10,-10.417,7.805
2020-07-11,-8.494,7.188
2020-07-12,-6.48,6.345
2020-07-13,-6.355,6.138
2020-07-14,-6.749,5.932
2020-07-15,-7.694,5.797
2020-07-16,-8.894,6.129
2020-07-17,-10.522,6.755
2020-07-18,-11.985,7.72
2020-07-19,-13.451,8.635
2020-07-20,-14.108,10.026
2020-07-21,-14.846,10.548
2020-07-22,-15.046,10.748
2020-07-23,-14.806,10.666
2020-07-24,-13.858,10.207
2020-07-25,-12.493,9.898
2020-07-26,-10.748,9.455
2020-07-27,-9.783,8.717
2020-07-28,-9.997,8.031
2020-07-29,-10.594,7.792
2020-07-30,-11.227,8.064
2020-07-31,-12.448,8.232
2020-08-01,-13.235,9.032
2020-08-02,-13.737,9.957
2020-08-03,-14.131,10.522
2020-08-04,-14.144,10.564
2020-08-05,-13.471,10.449
2020-08-06,-12.359,9.905
2020-08-07,-11.355,9.206
2020-08-08,-10.18,8.356
2020-08-09,-8.133,7.707
2020-08-10,-7.579,6.598
2020-08-11,-6.916,5.676
2020-08-12,-6.778,4.875
2020-08-13,-7.385,4.639
2020-08-14,-8.468,4.754
2020-08-15,-10.043,5.768
2020-08-16,-11.788,7.119
2020-08-17,-13.136,8.766
2020-08-18,-14.416,10.318
2020-08-19,-15.184,11.211
2020-08-20,-15.197,11.886
2020-08-21,-14.659,12.083
2020-08-22,-13.638,11.975
2020-08-23,-12.093,11.335
2020-08-24,-11.621,10.22
2020-08-25,-10.768,8.711
2020-08-26,-9.954,7.303
2020-08-27,-9.633,6.631
2020-08-28,-9.97,6.713
2020-08-29,-10.955,7.382
2020-08-30,-11.68,9.167
2020-08-31,-11.529,10.072
2020-09-01,-12.776,10.384
2020-09-02,-12.877,10.292
2020-09-03,-12.438,10.125
2020-09-04,-12.215,9.469
2020-09-05,-11.391,8.976
2020-09-06,-10.696,8.658
2020-09-07,-9.823,7.881
2020-09-08,-8.957,6.572
2020-09-09,-8.294,5.095
2020-09-10,-8.005,3.917
2020-09-11,-7.713,3.573
2020-09-12,-8.215,4.157
2020-09-13,-9.646,5.614
2020-09-14,-11.509,7.169
2020-09-15,-13.012,8.376
2020-09-16,-14.222,10.075
2020-09-17,-13.907,12.503
2020-09-18,-14.019,13.261
2020-09-19,-13.832,13.274
2020-09-20,-14.446,4.78
2020-09-21,,
2020-09-22,,
2020-09-23,,
2020-09-24,-2.454,6.188
2020-09-25,-8.297,5.712
2020-09-26,-8.373,5.738
2020-09-27,-4.304,3.937
2020-09-28,-9.928,8.537
2020-09-29,-11.27,7.74
2020-09-30,-9.551,2.001
2020-10-01,,
2020-10-02,,
2020-10-03,,
2020-10-04,,
2020-10-05,,
2020-10-06,,
2020-10-07,,
2020-10-08,,
2020-10-09,,
2020-10-10,,
2020-10-11,,
2020-10-12,,
2020-10-13,,
2020-10-14,,
2020-10-15,-13.894,-4.14
2020-10-16,-15.558,11.844
2020-10-17,-16.148,12.871
2020-10-18,-15.732,13.186
2020-10-19,-16.122,12.408
2020-10-20,-15.84,10.151
2020-10-21,-14.642,8.432
2020-10-22,-12.52,6.362
2020-10-23,-10.305,5.636
2020-10-24,-9.088,5.509
2020-10-25,-8.376,6.03
2020-10-26,-7.402,7.52
2020-10-27,-9.081,7.799
2020-10-28,-10.476,8.373
2020-10-29,-11.46,9.003
2020-10-30,-12.451,9.035
2020-10-31,-13.081,9.488
2020-11-01,-13.839,8.52
2020-11-02,-13.32,9.577
2020-11-03,-12.907,9.199
2020-11-04,-12.333,7.776
2020-11-05,-12.224,6.827
2020-11-06,-11.168,5.548
2020-11-07,-10.413,4.623
2020-11-08,-8.953,5.764
2020-11-09,-9.134,6.007
2020-11-10,-9.111,6.706
2020-11-11,-9.646,9.416
2020-11-12,-12.014,10.791
2020-11-13,-14.242,12.149
2020-11-14,-15.761,13.077
2020-11-15,-16.745,13.061
2020-11-16,-16.781,12.684
2020-11-17,-16.857,11.877
2020-11-18,-16.056,10.673
2020-11-19,-14.61,8.589
2020-11-20,-12.976,7.411
2020-11-21,-10.486,6.67
2020-11-22,-8.153,7.218
2020-11-23,-6.565,6.719
2020-11-24,-7.185,7.467
2020-11-25,-7.559,8.524
2020-11-26,-10.39,8.468
2020-11-27,-10.755,9.4
2020-11-28,-11.076,9.934
2020-11-29,-12.254,10.167
2020-11-30,-12.218,10.007
2020-12-01,-11.873,10.732
2020-12-02,-12.267,10.213
2020-12-03,-12.694,8.898
2020-12-04,-12.864,8.077
2020-12-05,-12.005,7.277
2020-12-06,-10.407,7.595
2020-12-07,-8.835,7.93
2020-12-08,-7.887,8.291
2020-12-09,-8.264,8.146
2020-12-10,-10.876,8.976
2020-12-11,-13.084,9.8
2020-12-12,-14.288,11.135
2020-12-13,-15.092,12.536
2020-12-14,-15.873,13.238
2020-12-15,-15.751,12.031
2020-12-16,-15.686,12.198
2020-12-17,-15.446,11.191
2020-12-18,-13.415,10.466
2020-12-19,-12.484,9.285
2020-12-20,-10.377,8.497
2020-12-21,-8.875,7.365
2020-12-22,-6.309,7.651
2020-12-23,-6.201,7.684
2020-12-24,-7.7,6.857
2020-12-25,-8.862,7.267
2020-12-26,-10.564,8.297
2020-12-27,-11.624,8.432
2020-12-28,-12.526,9.521
2020-12-29,-13.015,9.833
2020-12-30,-13.852,10.02
2020-12-31,-13.921,10.033
2021-01-01,-14.075,10.338
2021-01-02,-13.159,10.161
2021-01-03,-12.493,9.665
2021-01-04,-11.808,9.167
2021-01-05,-9.908,9.321
2021-01-06,-7.802,9.37
2021-01-07,-8.018,9.373
