date,min,max
2021-01-08,-10.059,9.81
2021-01-09,-11.476,9.967
2021-01-10,-11.601,11.457
2021-01-11,-13.186,12.116
2021-01-12,-14.216,13.009
2021-01-13,-15.213,12.31
2021-01-14,-14.987,12.339
2021-01-15,-13.766,11.601
2021-01-16,-14.075,10.354
2021-01-17,-11.765,9.997
2021-01-18,-10.873,9.364
2021-01-19,-7.927,8.251
2021-01-20,-7.283,6.936
2021-01-21,-6.752,6.227
2021-01-22,-7.523,5.545
2021-01-23,-8.094,5.758
2021-01-24,-10.367,5.702
2021-01-25,-11.43,6.699
2021-01-26,-13.031,7.516
2021-01-27,-13.911,9.026
2021-01-28,-13.947,10.243
2021-01-29,-14.236,11.411
2021-01-30,-14.268,10.863
2021-01-31,-15.095,10.344
2021-02-01,-14.514,10.256
2021-02-02,-13.241,10.312
2021-02-03,-11.388,10.151
2021-02-04,-9.869,8.98
2021-02-05,-10.558,8.018
2021-02-06,-11.693,6.781
2021-02-07,-12.746,7.106
2021-02-08,-13.612,7.867
2021-02-09,-14.738,8.986
2021-02-10,-15.276,9.77
2021-02-11,-14.885,11.089
2021-02-12,-15.033,10.84
2021-02-13,-15.079,10.554
2021-02-14,-13.917,10.387
2021-02-15,-12.694,10.046
2021-02-16,-11.335,9.35
2021-02-17,-9.747,8.278
2021-02-18,-7.661,7.805
2021-02-19,-7.201,5.627
2021-02-20,-6.565,5.279
2021-02-21,-7.385,4.803
2021-02-22,-9.908,4.636
2021-02-23,-11.647,5.328
2021-02-24,-12.149,7.776
2021-02-25,-14.537,8.655
2021-02-26,-15.105,10.125
2021-02-27,-15.02,11.45
2021-02-28,-14.777,11.06
2021-03-01,-15.154,11.972
2021-03-02,-13.967,12.09
2021-03-03,-13.202,11.781
2021-03-04,-12.507,10.751
2021-03-05,-11.388,9.285
2021-03-06,-10.61,7.552
2021-03-07,-11.142,5.787
2021-03-08,-11.44,5.686
2021-03-09,-12.552,6.781
2021-03-10,-13.333,8.301
2021-03-11,-13.97,8.717
2021-03-12,-14.544,9.501
2021-03-13,-13.629,9.751
2021-03-14,-13.173,10.151
2021-03-15,-12.503,10.499
2021-03-16,-11.883,9.859
2021-03-17,-11.342,9.229
2021-03-18,-10.581,8.363
2021-03-19,-9.678,7.352
2021-03-20,-8.488,5.617
2021-03-21,-7.779,4.386
2021-03-22,-7.641,3.757
2021-03-23,-9.009,3.832
2021-03-24,-10.827,5.341
2021-03-25,-12.257,6.699
2021-03-26,-13.599,8.36
2021-03-27,-14.774,9.616
2021-03-28,-15.164,10.666
2021-03-29,-14.993,11.637
2021-03-30,-15.551,12.49
2021-03-31,-15.755,12.53
2021-04-01,-15.243,11.585
2021-04-02,-14.009,10.115
2021-04-03,-12.343,8.205
2021-04-04,-10.482,6.506
2021-04-05,-10.863,4.934
2021-04-06,-10.633,4.416
2021-04-07,-11.368,6.467
2021-04-08,-13.054,7.26
2021-04-09,-12.674,7.657
2021-04-10,-12.592,8.425
2021-04-11,-12.943,8.855
2021-04-12,-12.749,9.567
2021-04-13,-13.159,9.826
2021-04-14,-12.556,9.475
2021-04-15,-12.89,8.691
2021-04-16,-12.562,7.612
2021-04-17,-11.594,6.43
2021-04-18,-10.308,5.135
2021-04-19,-8.835,4.016
2021-04-20,-8.757,4.049
2021-04-21,-8.848,4.255
2021-04-22,-9.872,5.164
2021-04-23,-11.306,6.427
2021-04-24,-12.398,8.018
2021-04-25,-12.887,9.695
2021-04-26,-14.701,11.381
2021-04-27,-15.81,12.795
2021-04-28,-16.388,13.156
2021-04-29,-16.007,12.966
2021-04-30,-15.463,11.686
2021-05-01,-14.285,9.993
2021-05-02,-12.421,7.769
2021-05-03,-10.243,6.289
2021-05-04,-9.37,5.899
2021-05-05,-9.085,6.181
2021-05-06,-8.819,6.824
2021-05-07,-9.265,7.523
2021-05-08,-10.413,8.13
2021-05-09,-11.585,8.504
2021-05-10,-12.484,8.825
2021-05-11,-12.802,9.022
2021-05-12,-13.264,8.888
2021-05-13,-13.268,8.747
2021-05-14,-12.625,8.747
2021-05-15,-11.988,8.13
2021-05-16,-11.588,7.024
2021-05-17,-10.81,5.81
2021-05-18,-9.839,5.062
2021-05-19,-8.957,5.315
2021-05-20,-8.153,6.007
2021-05-21,-8.665,6.243
2021-05-22,-9.787,7.27
2021-05-23,-11.693,8.399
2021-05-24,-14.131,9.974
2021-05-25,-15.604,11.391
2021-05-26,-16.358,12.51
2021-05-27,-16.398,12.841
2021-05-28,-16.148,12.746
2021-05-29,-15.253,11.719
2021-05-30,-13.944,9.865
2021-05-31,-11.923,8.255
2021-06-01,-10.177,7.431
2021-06-02,-8.225,7.349
2021-06-03,-7.011,7.215
2021-06-04,-6.831,7.293
2021-06-05,-8.327,7.267
2021-06-06,-9.911,7.31
2021-06-07,-10.945,7.7
2021-06-08,-11.834,7.995
2021-06-09,-12.32,8.327
2021-06-10,-12.913,8.428
2021-06-11,-13.32,8.415
2021-06-12,-13.153,8.52
2021-06-13,-12.746,8.317
2021-06-14,-12.339,7.48
2021-06-15,-11.575,6.821
2021-06-16,-10.804,6.473
2021-06-17,-9.642,6.683
2021-06-18,-8.491,7.224
2021-06-19,-7.881,7.871
2021-06-20,-9.787,8.009
2021-06-21,-11.713,9.19
2021-06-22,-13.625,10.098
2021-06-23,-14.56,11.227
2021-06-24,-15.279,12.195
2021-06-25,-16.04,12.201
2021-06-26,-16.106,11.755
2021-06-27,-15.712,10.755
2021-06-28,-14.455,9.633
2021-06-29,-12.956,8.212
2021-06-30,-10.846,7.618
2021-07-01,-8.579,7.054
2021-07-02,-6.87,6.263
2021-07-03,-7.749,6.079
2021-07-04,-8.72,5.833
2021-07-05,-9.603,5.951
2021-07-06,-10.289,6.394
2021-07-07,-11.407,7.198
2021-07-08,-12.32,7.674
2021-07-09,-12.946,8.31
2021-07-10,-13.543,8.675
2021-07-11,-13.383,9.111
2021-07-12,-13.143,9.386
2021-07-13,-13.074,8.986
2021-07-14,-12.405,8.445
2021-07-15,-11.565,8.235
2021-07-16,-9.928,8.064
2021-07-17,-8.76,7.972
2021-07-18,-9.495,8.081
2021-07-19,-10.548,8.255
2021-07-20,-11.883,8.576
2021-07-21,-13.091,9.255
2021-07-22,-14.295,10.135
2021-07-23,-14.951,10.801
2021-07-24,-15.574,11.604
2021-07-25,-15.479,11.614
2021-07-26,-14.859,11.112
2021-07-27,-13.799,10.072
2021-07-28,-11.955,9.222
2021-07-29,-10.256,8.189
2021-07-30,-8.36,7.152
2021-07-31,-7.74,5.883
2021-08-01,-7.467,5.039
2021-08-02,-7.539,4.879
2021-08-03,-8.127,4.997
2021-08-04,-9.265,5.354
2021-08-05,-10.587,6.201
2021-08-06,-11.801,7.195
2021-08-07,-12.828,8.199
2021-08-08,-13.606,9.278
2021-08-09,-13.671,10.344
2021-08-10,-13.606,10.472
2021-08-11,-13.593,10.276
2021-08-12,-12.392,10.39
2021-08-13,-11.171,9.925
2021-08-14,-10.587,9.226
2021-08-15,-10.315,8.205
2021-08-16,-10.243,7.582
2021-08-17,-10.341,7.267
2021-08-18,-11.217,7.385
2021-08-19,-12.785,7.733
2021-08-20,-14.006,9.016
2021-08-21,-15.213,9.797
2021-08-22,-15.197,10.791
2021-08-23,-14.531,11.296
2021-08-24,-13.763,11.083
2021-08-25,-12.428,10.597
2021-08-26,-10.925,9.875
2021-08-27,-9.856,8.166
2021-08-28,-9.58,7.224
2021-08-29,-8.471,5.564
2021-08-30,-7.566,4.295
2021-08-31,-6.841,3.73
2021-09-01,-6.89,4.206
2021-09-02,-7.657,5.571
2021-09-03,-9.364,6.434
2021-09-04,-10.984,7.756
2021-09-05,-12.356,9.032
2021-09-06,-13.547,9.783
2021-09-07,-13.901,10.636
2021-09-08,-13.737,11.457
2021-09-09,-13.012,12.123
2021-09-10,-12.346,12.073
2021-09-11,-12.392,10.974
2021-09-12,-12.07,10.213
2021-09-13,-10.157,8.438
2021-09-14,-9.544,6.509
2021-09-15,-9.465,5.778
2021-09-16,-10.259,6.424
2021-09-17,-10.151,8.274
2021-09-18,-12.165,9.485
2021-09-19,-12.835,10.295
2021-09-20,-12.736,11.188
2021-09-21,-12.726,11.132
2021-09-22,-12.228,10.738
2021-09-23,-12.234,11.257
2021-09-24,-11.509,9.652
2021-09-25,-11.194,8.556
2021-09-26,-10.105,7.228
2021-09-27,-8.914,6.027
2021-09-28,-7.398,4.327
2021-09-29,-6.335,3.967
2021-09-30,-5.873,4.715
2021-10-01,-6.549,5.758
2021-10-02,-8.734,6.601
2021-10-03,-10.656,7.789
2021-10-04,-12.32,9.288
2021-10-05,-12.743,10.784
2021-10-06,-13.415,12.333
2021-10-07,-14.344,12.904
2021-10-08,-14.209,13.671
2021-10-09,-13.94,12.323
2021-10-10,-14.524,10.83
2021-10-11,-13.455,9.183
2021-10-12,-10.804,7.743
2021-10-13,-9.403,6.594
2021-10-14,-8.842,6.673
2021-10-15,-9.383,7.034
2021-10-16,-10.459,8.13
2021-10-17,-10.604,9.163
2021-10-18,-10.476,10.561
2021-10-19,-11.24,11.65
2021-10-20,-12.031,11.542
2021-10-21,-11.913,11.512
2021-10-22,-11.45,11.25
2021-10-23,-11.394,10.236
2021-10-24,-10.656,9.193
2021-10-25,-10.118,8.304
2021-10-26,-8.862,6.624
2021-10-27,-8.291,5.377
2021-10-28,-7.461,4.583
2021-10-29,-6.444,5.256
2021-10-30,-5.594,7.09
2021-10-31,-6.598,7.795
2021-11-01,-8.74,8.809
2021-11-02,-10.974,10.505
2021-11-03,-13.002,12.375
2021-11-04,-14.633,13.442
2021-11-05,-15.545,13.75
2021-11-06,-15.64,13.356
2021-11-07,-15.928,12.536
2021-11-08,-15.233,11.211
2021-11-09,-13.681,9.262
2021-11-10,-11.923,7.595
2021-11-11,-10.397,7.169
2021-11-12,-8.593,7.418
2021-11-13,-8.435,7.49
2021-11-14,-8.77,8.31
2021-11-15,-10.276,9.016
2021-11-16,-11.572,9.341
2021-11-17,-12.605,9.495
2021-11-18,-13.264,9.731
2021-11-19,-13.645,9.239
2021-11-20,-12.526,9.314
2021-11-21,-12.372,9.278
2021-11-22,-12.457,8.517
2021-11-23,-11.913,7.598
2021-11-24,-11.171,6.946
2021-11-25,-9.541,6.529
2021-11-26,-9.058,5.509
2021-11-27,-8.087,6.047
2021-11-28,-7.398,6.309
2021-11-29,-7.884,6.821
2021-11-30,-9.403,9.856
2021-12-01,-12.828,10.236
2021-12-02,-15.207,10.906
2021-12-03,-16.585,11.886
2021-12-04,-17.47,12.365
2021-12-05,-16.135,12.69
2021-12-06,-16.142,12.605
2021-12-07,-15.909,10.449
2021-12-08,-15.007,9.593
2021-12-09,-13.14,8.376
2021-12-10,-10.207,8.776
2021-12-11,-9.032,7.457
2021-12-12,-7.969,7.087
2021-12-13,-9.39,7.454
2021-12-14,-10.325,7.772
2021-12-15,-11.755,7.602
2021-12-16,-12.349,8.205
2021-12-17,-13.225,8.629
2021-12-18,-14.101,8.57
2021-12-19,-14.094,8.435
2021-12-20,-13.681,8.711
2021-12-21,-13.75,8.196
2021-12-22,-13.668,8.123
2021-12-23,-13.179,7.497
2021-12-24,-12.628,6.739
2021-12-25,-11.257,6.742
2021-12-26,-9.856,6.923
2021-12-27,-8.435,6.946
2021-12-28,-9.14,7.503
2021-12-29,-11.709,8.35
2021-12-30,-13.222,9.337
2021-12-31,-14.216,11.056
2022-01-01,-16.952,10.866
2022-01-02,-18.323,10.886
2022-01-03,-17.467,12.09
2022-01-04,-17.47,11.447
2022-01-05,-17.051,10.509
2022-01-06,-15.951,9.954
2022-01-07,-14.331,9.698
2022-01-08,-11.991,8.934
2022-01-09,-9.222,8.343
2022-01-10,-6.893,8.074
2022-01-11,-7.743,7.717
2022-01-12,-8.904,6.988
2022-01-13,-9.222,7.09
2022-01-14,-11.01,7.936
2022-01-15,-11.962,8.133
2022-01-16,-13.314,8.33
2022-01-17,-13.957,8.809
2022-01-18,-14.108,9.403
2022-01-19,-14.068,10.322
2022-01-20,-13.399,9.311
2022-01-21,-13.366,9.573
2022-01-22,-11.952,9.685
2022-01-23,-11.158,9.055
2022-01-24,-9.409,8.957
2022-01-25,-9.534,8.366
2022-01-26,-10.233,7.388
2022-01-27,-10.253,7.835
2022-01-28,-12.126,8.648
2022-01-29,-13.488,9.665
2022-01-30,-15.571,10.479
2022-01-31,-16.775,10.866
2022-02-01,-16.483,11.316
2022-02-02,-16.293,11.781
2022-02-03,-16.339,11.683
2022-02-04,-14.334,11.663
2022-02-05,-13.583,10.663
2022-02-06,-10.44,10.341
2022-02-07,-8.363,8.97
2022-02-08,-6.798,7.713
2022-02-09,-7.146,6.155
2022-02-10,-8.901,4.249
2022-02-11,-9.058,4.656
2022-02-12,-10.761,5.397
2022-02-13,-12.224,6.339
2022-02-14,-13.396,7.313
2022-02-15,-14.295,8.386
2022-02-16,-14.429,9.846
2022-02-17,-14.072,9.806
2022-02-18,-14.114,10.007
2022-02-19,-13.819,9.777
2022-02-20,-13.753,9.459
2022-02-21,-12.74,9.167
2022-02-22,-11.204,8.986
2022-02-23,-10.741,8.081
2022-02-24,-10.174,7.283
2022-02-25,-9.636,7.149
2022-02-26,-11.191,7.388
2022-02-27,-13.068,8.264
2022-02-28,-14.423,9.724
2022-03-01,-15.331,10.682
2022-03-02,-15.512,11.23
2022-03-03,-14.987,11.158
2022-03-04,-14.977,11.654
2022-03-05,-13.865,11.109
2022-03-06,-12.812,9.839
2022-03-07,-12.139,8.468
2022-03-08,-10.63,6.985
2022-03-09,-8.707,5.968
2022-03-10,-6.916,4.472
2022-03-11,-6.886,3.704
2022-03-12,-7.497,4.216
2022-03-13,-8.753,4.911
2022-03-14,-10.082,6.119
2022-03-15,-11.588,7.628
2022-03-16,-12.08,9.075
2022-03-17,-13.077,10.066
2022-03-18,-12.523,11.198
2022-03-19,-12.359,11.463
2022-03-20,-13.235,11.939
2022-03-21,-13.734,11.611
2022-03-22,-12.543,11.306
2022-03-23,-11.745,10.535
2022-03-24,-10.738,8.422
2022-03-25,-9.291,7.369
2022-03-26,-9.954,5.738
2022-03-27,-10.482,6.414
2022-03-28,-11.227,7.612
2022-03-29,-12.585,9.124
2022-03-30,-13.261,9.957
2022-03-31,-12.569,10.656
2022-04-01,-12.464,11.444
2022-04-02,-12.959,11.781
2022-04-03,-12.677,11.532
2022-04-04,-12.169,10.955
2022-04-05,-11.302,9.678
2022-04-06,-10.512,7.904
2022-04-07,-9.042,6.053
2022-04-08,-8.369,4.406
2022-04-09,-7.746,2.943
2022-04-10,-7.792,3.232
2022-04-11,-8.717,3.93
2022-04-12,-10.308,5.125
2022-04-13,-11.634,6.289
2022-04-14,-12.018,7.835
2022-04-15,-12.562,9.236
2022-04-16,-14.098,10.466
2022-04-17,-15.417,11.299
2022-04-18,-15.787,11.818
2022-04-19,-15.397,12.142
2022-04-20,-14.892,11.112
2022-04-21,-13.238,9.738
2022-04-22,-11.178,7.933
2022-04-23,-10.249,6.204
2022-04-24,-9.941,6.122
2022-04-25,-10.246,6.575
2022-04-26,-10.873,7.454
2022-04-27,-11.017,8.373
2022-04-28,-11.709,9.383
2022-04-29,-13.064,9.764
2022-04-30,-13.432,10.233
2022-05-01,-12.858,10.741
2022-05-02,-12.749,10.692
2022-05-03,-12.106,9.964
2022-05-04,-11.542,9.022
2022-05-05,-10.545,7.703
2022-05-06,-9.587,6.194
2022-05-07,-8.852,4.4
2022-05-08,-8.169,4.416
2022-05-09,-7.648,4.393
2022-05-10,-7.68,4.688
2022-05-11,-8.415,5.456
2022-05-12,-9.186,6.614
2022-05-13,-11.43,8.245
2022-05-14,-13.392,9.475
2022-05-15,-14.738,10.974
2022-05-16,-15.643,12.014
2022-05-17,-16.119,12.3
2022-05-18,-16.093,11.975
2022-05-19,-15.689,10.636
2022-05-20,-14.285,9.085
2022-05-21,-12.444,7.365
2022-05-22,-10.86,7.192
2022-05-23,-9.472,7.231
2022-05-24,-8.888,7.352
2022-05-25,-8.986,7.657
2022-05-26,-10.322,8.071
2022-05-27,-11.512,8.645
2022-05-28,-12.592,8.885
2022-05-29,-13.199,8.93
2022-05-30,-13.717,8.786
2022-05-31,-13.789,7.828
2022-06-01,-13.514,8.196
2022-06-02,-12.825,7.635
2022-06-03,-11.765,7.103
2022-06-04,-10.541,6.289
2022-06-05,-9.101,6.083
2022-06-06,-8.478,5.725
2022-06-07,-7.579,5.837
2022-06-08,-6.841,6.604
2022-06-09,-6.886,6.857
2022-06-10,-8.976,7.766
2022-06-11,-11.043,9.003
2022-06-12,-13.287,9.951
2022-06-13,-14.675,11.093
2022-06-14,-16.089,11.608
2022-06-15,-16.614,11.808
2022-06-16,-16.342,11.873
2022-06-17,-15.515,11.043
2022-06-18,-14.341,9.964
2022-06-19,-12.861,8.488
2022-06-20,-11.06,8.002
2022-06-21,-8.96,7.572
2022-06-22,-8.369,7.146
2022-06-23,-9.183,7.188
2022-06-24,-10.2,7.182
2022-06-25,-11.325,7.208
2022-06-26,-12.149,7.356
2022-06-27,-12.799,7.493
2022-06-28,-13.202,7.828
2022-06-29,-13.245,8.15
2022-06-30,-13.478,8.081
2022-07-01,-13.159,7.956
2022-07-02,-12.539,7.661
2022-07-03,-11.781,7.251
2022-07-04,-10.889,7.159
2022-07-05,-9.498,6.985
2022-07-06,-8.028,7.031
2022-07-07,-7.06,7.26
2022-07-08,-8.133,7.812
2022-07-09,-9.865,7.822
2022-07-10,-11.798,8.402
2022-07-11,-13.556,9.364
2022-07-12,-14.839,10.827
2022-07-13,-15.554,11.801
2022-07-14,-16.25,12.395
2022-07-15,-16.04,12.369
2022-07-16,-15.279,12.037
2022-07-17,-13.76,11.03
2022-07-18,-12.175,10.105
2022-07-19,-9.905,9.072
2022-07-20,-8.478,8.035
2022-07-21,-8.009,6.854
2022-07-22,-7.959,6.572
2022-07-23,-8.957,5.869
2022-07-24,-9.649,5.886
2022-07-25,-10.315,6.496
2022-07-26,-11.9,6.955
2022-07-27,-12.772,7.385
2022-07-28,-13.166,8.058
2022-07-29,-13.251,8.609
2022-07-30,-13.182,8.94
2022-07-31,-13.143,8.783
2022-08-01,-12.336,8.54
2022-08-02,-11.483,8.176
2022-08-03,-10.092,8.182
2022-08-04,-8.812,8.071
2022-08-05,-8.668,7.602
2022-08-06,-9.091,6.995
2022-08-07,-10.417,7.526
2022-08-08,-11.49,7.687
2022-08-09,-13.13,8.438
2022-08-10,-14.839,9.446
2022-08-11,-15.82,10.948
2022-08-12,-16.063,11.686
2022-08-13,-15.673,12.405
2022-08-14,-14.977,12.018
2022-08-15,-13.714,11.365
2022-08-16,-11.348,10.538
2022-08-17,-9.944,9.514
2022-08-18,-9.144,7.198
2022-08-19,-8.379,5.758
2022-08-20,-7.477,4.57
2022-08-21,-7.556,4.56
2022-08-22,-8.133,5.072
2022-08-23,-9.573,5.807
2022-08-24,-10.823,6.936
2022-08-25,-11.795,7.936
2022-08-26,-12.516,8.98
2022-08-27,-12.861,9.656
2022-08-28,-12.605,10.171
2022-08-29,-12.274,10.4
2022-08-30,-11.677,10.358
2022-08-31,-10.906,10.19
2022-09-01,-10.702,9.783
2022-09-02,-10.072,9.288
2022-09-03,-9.016,7.694
2022-09-04,-9.098,6.467
2022-09-05,-9.511,6.293
2022-09-06,-10.722,6.66
2022-09-07,-12.477,8.051
2022-09-08,-13.619,10.098
2022-09-09,-14.14,11.483
2022-09-10,-14.774,12.057
2022-09-11,-14.436,12.26
2022-09-12,-13.258,12.159
2022-09-13,-13.028,11.693
2022-09-14,-12.343,10.387
2022-09-15,-11.335,8.629
2022-09-16,-9.925,6.503
2022-09-17,-8.127,4.898
2022-09-18,-7.264,3.888
2022-09-19,-6.627,4.58
2022-09-20,-7.178,4.951
2022-09-21,-8.238,6.165
2022-09-22,-9.4,7.454
2022-09-23,-10.499,8.737
2022-09-24,-11.775,9.764
2022-09-25,-12.201,10.413
2022-09-26,-12.228,11.49
2022-09-27,-12.989,11.726
2022-09-28,-13.009,11.699
2022-09-29,-12.766,11.106
2022-09-30,-12.799,10.033
2022-10-01,-11.919,8.553
2022-10-02,-10.719,6.808
2022-10-03,-9.544,5.518
2022-10-04,-9.652,5.892
2022-10-05,-10.285,7.024
2022-10-06,-12.08,8.199
2022-10-07,-12.651,10.046
2022-10-08,-12.657,11.903
2022-10-09,-14.167,12.228
2022-10-10,-14.341,11.719
2022-10-11,-14.452,11.263
2022-10-12,-14.514,10.837
2022-10-13,-13.071,9.449
2022-10-14,-12.651,7.52
2022-10-15,-10.873,6.795
2022-10-16,-8.222,5.594
2022-10-17,-6.549,4.911
2022-10-18,-6.109,4.669
2022-10-19,-6.06,5.761
2022-10-20,-6.955,6.342
2022-10-21,-8.547,6.703
2022-10-22,-10.341,8.048
2022-10-23,-12.159,9.606
2022-10-24,-13.684,10.827
2022-10-25,-14.003,11.778
2022-10-26,-14.642,12.943
2022-10-27,-14.577,12.323
2022-10-28,-14.59,11.821
2022-10-29,-14.232,10.909
2022-10-30,-12.89,8.058
2022-10-31,-12.077,6.26
2022-11-01,-10.518,6.404
2022-11-02,-9.15,7.234
2022-11-03,-9.603,8.143
2022-11-04,-11.01,8.799
2022-11-05,-13.084,8.845
2022-11-06,-14.285,9.816
2022-11-07,-14.587,10.696
2022-11-08,-14.639,10.751
2022-11-09,-13.839,10.797
2022-11-10,-13.648,10.344
2022-11-11,-13.373,9.36
2022-11-12,-11.749,8.579
2022-11-13,-10.653,6.965
2022-11-14,-9.37,5.522
2022-11-15,-9.209,4.337
2022-11-16,-8.117,4.327
2022-11-17,-7.07,4.751
2022-11-18,-6.932,5.719
2022-11-19,-7.749,7.421
2022-11-20,-10.358,9.045
2022-11-21,-11.726,10.502
2022-11-22,-13.74,11.499
2022-11-23,-14.619,12.415
2022-11-24,-14.997,13.189
2022-11-25,-15.663,12.523
2022-11-26,-16.037,10.823
2022-11-27,-16.158,9.413
2022-11-28,-15.177,7.838
2022-11-29,-13.593,6.955
2022-11-30,-11.978,7.044
2022-12-01,-10.653,7.329
2022-12-02,-9.416,7.53
2022-12-03,-10.817,8.143
2022-12-04,-12.346,8.652
2022-12-05,-12.907,9.101
2022-12-06,-13.442,9.99
2022-12-07,-14.035,9.314
2022-12-08,-13.832,9.731
2022-12-09,-13.671,9.206
2022-12-10,-13.74,8.629
2022-12-11,-13.274,7.592
2022-12-12,-11.404,7.802
2022-12-13,-11.066,6.683
2022-12-14,-10.03,5.971
2022-12-15,-8.675,5.341
2022-12-16,-8.593,4.974
2022-12-17,-7.684,5.62
2022-12-18,-9.708,6.27
2022-12-19,-11.483,7.621
2022-12-20,-13.442,9.019
2022-12-21,-15.105,9.728
2022-12-22,-15.935,11.257
2022-12-23,-16.936,10.928
2022-12-24,-16.214,12.316
2022-12-25,-16.339,12.533
2022-12-26,-14.304,12.608
2022-12-27,-13.346,11.562
2022-12-28,-12.569,10.63
2022-12-29,-10.827,10.19
2022-12-30,-8.33,9.6
2022-12-31,-8.133,8.793
2023-01-01,-8.363,9.692
2023-01-02,-9.436,9.163
2023-01-03,-10.938,8.786
